182 200
-0.345493 -0.809017 -0.475529
-0.475530 -0.587785 -0.654509
-0.559019 -0.309016 -0.769421
-0.587787 0.000001 -0.809017
-0.559018 0.309018 -0.769420
-0.475529 0.587787 -0.654508
-0.345492 0.809018 -0.475527
-0.181635 0.951058 -0.249999
-0.250001 -0.951057 -0.181636
-0.475530 -0.809017 -0.345491
-0.654510 -0.587785 -0.475528
-0.769422 -0.309016 -0.559016
-0.809018 0.000001 -0.587784
-0.769422 0.309018 -0.559016
-0.654509 0.587787 -0.475527
-0.475528 0.809018 -0.345490
-0.249999 0.951058 -0.181635
-0.293893 -0.951057 -0.095491
-0.559018 -0.809017 -0.181635
-0.769422 -0.587785 -0.249999
-0.904510 -0.309016 -0.293892
-0.951058 0.000001 -0.309016
-0.904509 0.309018 -0.293891
-0.769421 0.587787 -0.249999
-0.559016 0.809018 -0.181635
-0.293892 0.951058 -0.095491
3 1 11 0 
4 2 12 11 1 
4 3 13 12 2 
4 4 14 13 3 
4 5 15 14 4 
4 6 16 15 5 
4 7 17 16 6 
4 8 18 17 7 
4 9 19 18 8 
3 10 19 9 
3 11 20 0 
4 12 21 20 11 
4 13 22 21 12 
4 14 23 22 13 
4 15 24 23 14 
4 16 25 24 15 
4 17 26 25 16 
4 18 27 26 17 
4 19 28 27 18 
3 10 28 19 
3 20 29 0 
4 21 30 29 20 
4 22 31 30 21 
4 23 32 31 22 
4 24 33 32 23 
4 25 34 33 24 
4 26 35 34 25 
4 27 36 35 26 
4 28 37 36 27 
3 10 37 28 
3 29 38 0 
4 30 39 38 29 
4 31 40 39 30 
4 32 41 40 31 
4 33 42 41 32 
4 34 43 42 33 
4 35 44 43 34 
4 36 45 44 35 
4 37 46 45 36 
3 10 46 37 
3 38 47 0 
4 39 48 47 38 
4 40 49 48 39 
4 41 50 49 40 
4 42 51 50 41 
4 43 52 51 42 
4 44 53 52 43 
4 45 54 53 44 
4 46 55 54 45 
3 10 55 46 
3 47 56 0 
4 48 57 56 47 
4 49 58 57 48 
4 50 59 58 49 
4 51 60 59 50 
4 52 61 60 51 
4 53 62 61 52 
4 54 63 62 53 
4 55 64 63 54 
3 10 64 55 
3 56 65 0 
4 57 66 65 56 
4 58 67 66 57 
4 59 68 67 58 
4 60 69 68 59 
4 61 70 69 60 
4 62 71 70 61 
4 63 72 71 62 
4 64 73 72 63 
3 10 73 64 
3 65 74 0 
4 66 75 74 65 
4 67 76 75 66 
4 68 77 76 67 
4 69 78 77 68 
4 70 79 78 69 
4 71 80 79 70 
4 72 81 80 71 
4 73 82 81 72 
3 10 82 73 
3 74 83 0 
4 75 84 83 74 
4 76 85 84 75 
4 77 86 85 76 
4 78 87 86 77 
4 79 88 87 78 
4 80 89 88 79 
4 81 90 89 80 
4 82 91 90 81 
3 10 91 82 
3 83 92 0 
4 84 93 92 83 
4 85 94 93 84 
4 86 95 94 85 
4 87 96 95 86 
4 88 97 96 87 
4 89 98 97 88 
4 90 99 98 89 
4 91 100 99 90 
3 10 100 91 
3 92 101 0 
4 93 102 101 92 
4 94 103 102 93 
4 95 104 103 94 
4 96 105 104 95 
4 97 106 105 96 
4 98 107 106 97 
4 99 108 107 98 
4 100 109 108 99 
3 10 109 100 
3 101 110 0 
4 102 111 110 101 
4 103 112 111 102 
4 104 113 112 103 
4 105 114 113 104 
4 106 115 114 105 
4 107 116 115 106 
4 108 117 116 107 
4 109 118 117 108 
3 10 118 109 
3 110 119 0 
4 111 120 119 110 
4 112 121 120 111 
4 113 122 121 112 
4 114 123 122 113 
4 115 124 123 114 
4 116 125 124 115 
4 117 126 125 116 
4 118 127 126 117 
3 10 127 118 
3 119 128 0 
4 120 129 128 119 
4 121 130 129 120 
4 122 131 130 121 
4 123 132 131 122 
4 124 133 132 123 
4 125 134 133 124 
4 126 135 134 125 
4 127 136 135 126 
3 10 136 127 
3 128 137 0 
4 129 138 137 128 
4 130 139 138 129 
4 131 140 139 130 
4 132 141 140 131 
4 133 142 141 132 
4 134 143 142 133 
4 135 144 143 134 
4 136 145 144 135 
3 10 145 136 
3 137 146 0 
4 138 147 146 137 
4 139 148 147 138 
4 140 149 148 139 
4 141 150 149 140 
4 142 151 150 141 
4 143 152 151 142 
4 144 153 152 143 
4 145 154 153 144 
3 10 154 145 
3 146 155 0 
4 147 156 155 146 
4 148 157 156 147 
4 149 158 157 148 
4 150 159 158 149 
4 151 160 159 150 
4 152 161 160 151 
4 153 162 161 152 
4 154 163 162 153 
3 10 163 154 
3 155 164 0 
4 156 165 164 155 
4 157 166 165 156 
4 158 167 166 157 
4 159 168 167 158 
4 160 169 168 159 
4 161 170 169 160 
4 162 171 170 161 
4 163 172 171 162 
3 10 172 163 
3 164 173 0 
4 165 174 173 164 
4 166 175 174 165 
4 167 176 175 166 
4 168 177 176 167 
4 169 178 177 168 
4 170 179 178 169 
4 171 180 179 170 
4 172 181 180 171 
3 10 181 172 
3 173 1 0 
4 174 2 1 173 
4 175 3 2 174 
4 176 4 3 175 
4 177 5 4 176 
4 178 6 5 177 
4 179 7 6 178 
4 180 8 7 179 
4 181 9 8 180 
3 10 9 181 
